LAMMPS data file via write_data, version 3 Mar 2020, timestep = 495

4464 atoms
5 atom types
2592 bonds
3 bond types
2208 angles
4 angle types
14112 dihedrals
2 dihedral types

-8.7065000000000001e+00 2.5223500000000001e+01 xlo xhi
-9.5374999999999996e+00 2.9642499999999998e+01 ylo yhi
-4.0187500000000000e+01 5.9812500000000000e+01 zlo zhi

Masses

1 1.008
2 15.9994
3 55.847
4 15.9994
5 1.008

Pair Coeffs # lj/charmm/coul/long

1 0.046 0.400014 0.046 0.400014
2 0.1521 3.15057 0.1521 3.15057
3 9.0298e-07 5.26432 9.0298e-07 5.26432
4 0.1554 3.16554 0.1554 3.16554
5 0.046 0.400014 0.046 0.400014

Bond Coeffs # harmonic

1 0 0
2 554.135 0.963
3 450 0.9572

Angle Coeffs # charmm

1 0 0 0 0
2 30 109.47 0 0
3 55 104.52 0 0
4 0 0 0 0

Dihedral Coeffs # charmm

1 0 1 0 0.5
2 0 1 0 0.5

Atoms # full

1 1 5 4.2499999999999999e-01 -8.1771391023313829e+00 -6.6427945614860988e+00 -1.6436242862138870e+00 0 0 0
2 1 4 -9.4999999999999996e-01 -7.9089999999999998e+00 -7.2820000000000000e+00 -9.5199999999999996e-01 0 0 0
3 1 5 4.2499999999999999e-01 -8.1086827984004177e+00 -3.3979465759030290e+00 -1.6795375717654428e+00 0 0 0
4 1 4 -9.4999999999999996e-01 -7.9119999999999999e+00 -4.0209999999999999e+00 -9.5199999999999996e-01 0 0 0
13 1 5 4.2499999999999999e-01 -5.4029216179655286e+00 -8.3776655878991644e+00 -1.7062116723854570e+00 0 0 0
14 1 4 -9.4999999999999996e-01 -5.0860000000000003e+00 -8.9130000000000003e+00 -9.5199999999999996e-01 0 0 0
15 1 5 4.2499999999999999e-01 -5.8965311174319375e+00 -7.1055788099463078e+00 1.9326689489927773e+00 0 0 0
16 1 3 1.0500000000000000e+00 -6.9680000000000000e+00 -8.9130000000000003e+00 1.0600000000000000e-01 0 0 0
17 1 4 -9.4999999999999996e-01 -6.0259999999999998e+00 -7.2820000000000000e+00 9.8599999999999999e-01 0 0 0
18 1 5 4.2499999999999999e-01 -4.9360964762031676e+00 -5.4484731795371646e+00 -1.8631294967264780e+00 0 0 0
19 1 4 -9.4999999999999996e-01 -5.0880000000000001e+00 -5.6470000000000002e+00 -9.5199999999999996e-01 0 0 0
20 1 5 4.2499999999999999e-01 -5.7245424745913516e+00 -3.9934520075475177e+00 1.8974775182329648e+00 0 0 0
21 1 3 1.0500000000000000e+00 -6.9680000000000000e+00 -5.6479999999999997e+00 1.0600000000000000e-01 0 0 0
22 1 4 -9.4999999999999996e-01 -6.0259999999999998e+00 -4.0149999999999997e+00 9.8599999999999999e-01 0 0 0
43 1 5 4.2499999999999999e-01 -3.7976505024143665e+00 -8.9581091032274927e+00 1.7709208426895999e+00 0 0 0
44 1 4 -9.4999999999999996e-01 -3.1970000000000001e+00 -8.9130000000000003e+00 9.8599999999999999e-01 0 0 0
45 1 5 4.2499999999999999e-01 -2.1529153286912059e+00 -6.9805333219593129e+00 -1.8487903668326340e+00 0 0 0
46 1 4 -9.4999999999999996e-01 -2.2559999999999998e+00 -7.2869999999999999e+00 -9.5199999999999996e-01 0 0 0
47 1 5 4.2499999999999999e-01 -3.2379859940833429e+00 -5.4939160112921757e+00 1.9160634100554241e+00 0 0 0
48 1 3 1.0500000000000000e+00 -4.1410000000000000e+00 -7.2809999999999997e+00 1.0600000000000000e-01 0 0 0
49 1 4 -9.4999999999999996e-01 -3.1989999999999998e+00 -5.6470000000000002e+00 9.8599999999999999e-01 0 0 0
50 1 5 4.2499999999999999e-01 -2.2495613997791963e+00 -3.9977328833996415e+00 -1.8854499128974282e+00 0 0 0
51 1 4 -9.4999999999999996e-01 -2.2540000000000000e+00 -4.0170000000000003e+00 -9.5199999999999996e-01 0 0 0
53 1 3 1.0500000000000000e+00 -4.1399999999999997e+00 -4.0160000000000000e+00 1.0600000000000000e-01 0 0 0
75 1 5 4.2499999999999999e-01 -4.2946365816911891e-01 -7.0512285075914072e+00 1.9140103934381794e+00 0 0 0
76 1 3 1.0500000000000000e+00 -1.3129999999999999e+00 -8.9130000000000003e+00 1.0600000000000000e-01 0 0 0
77 1 4 -9.4999999999999996e-01 -3.7000000000000000e-01 -7.2809999999999997e+00 9.8599999999999999e-01 0 0 0
81 1 3 1.0500000000000000e+00 -1.3129999999999999e+00 -5.6479999999999997e+00 1.0600000000000000e-01 0 0 0
82 1 4 -9.4999999999999996e-01 -3.6899999999999999e-01 -4.0160000000000000e+00 9.8599999999999999e-01 0 0 0
427 25 2 -8.3399999999999996e-01 -4.5539585314161313e+00 -3.7579309608820957e+00 3.6222876203307051e+00 0 0 0
428 25 1 4.1699999999999998e-01 -3.6452583781503400e+00 -4.0989725727264377e+00 3.7533923072918158e+00 0 0 0
463 37 2 -8.3399999999999996e-01 -7.7250329958633408e+00 -7.8170373430801234e+00 3.1886235536903569e+00 0 0 0
464 37 1 4.1699999999999998e-01 -7.8742368119832351e+00 -7.9353827314171266e+00 2.2231569679556475e+00 0 0 0
517 55 2 -8.3399999999999996e-01 -2.0164559066640058e+00 -7.5028981792197991e+00 3.2430245094831016e+00 0 0 0
598 82 2 -8.3399999999999996e-01 -1.9493094871354486e+00 -4.7598709810033899e+00 3.4366259152527805e+00 0 0 0
600 82 1 4.1699999999999998e-01 -2.0264690960384941e+00 -5.7136948677344774e+00 3.2128603014786612e+00 0 0 0
601 83 2 -8.3399999999999996e-01 -7.2710481254404664e+00 -5.1111012669467257e+00 3.4125444288041353e+00 0 0 0
602 83 1 4.1699999999999998e-01 -7.5074384465909931e+00 -4.8153908068395799e+00 2.5144616383548373e+00 0 0 0
700 116 2 -8.3399999999999996e-01 -4.7687415866579110e+00 -6.5931423030165046e+00 3.7659454438735742e+00 0 0 0
702 116 1 4.1699999999999998e-01 -4.6490219286024761e+00 -7.5044164098719355e+00 3.4308049529224816e+00 0 0 0
73 1 5 4.2499999999999999e-01 2.9164472565469518e-01 -9.3704340682728819e+00 -1.7715597856227150e+00 0 0 0
74 1 4 -9.4999999999999996e-01 5.6999999999999995e-01 -8.9190000000000005e+00 -9.5199999999999996e-01 0 0 0
78 1 5 4.2499999999999999e-01 5.7025598720191994e-01 -5.5536884050269721e+00 -1.8846453024643544e+00 0 0 0
79 1 4 -9.4999999999999996e-01 5.7399999999999995e-01 -5.6479999999999997e+00 -9.5199999999999996e-01 0 0 0
80 1 5 4.2499999999999999e-01 -4.9320875932170138e-01 -4.0338835269637414e+00 1.9193861682681039e+00 0 0 0
103 1 5 4.2499999999999999e-01 1.9882911553039333e+00 -9.1348560559383234e+00 1.8316243896584008e+00 0 0 0
104 1 4 -9.4999999999999996e-01 2.4550000000000001e+00 -8.9109999999999996e+00 9.8599999999999999e-01 0 0 0
105 1 5 4.2499999999999999e-01 3.4598100802483032e+00 -7.0229587854482682e+00 -1.8644619455936688e+00 0 0 0
106 1 4 -9.4999999999999996e-01 3.3990000000000000e+00 -7.2869999999999999e+00 -9.5199999999999996e-01 0 0 0
107 1 5 4.2499999999999999e-01 2.5175373869723665e+00 -5.5535854351388032e+00 1.9248550961039590e+00 0 0 0
108 1 3 1.0500000000000000e+00 1.5149999999999999e+00 -7.2809999999999997e+00 1.0600000000000000e-01 0 0 0
